Unranked Memref base@ = 0x5570c65d3ec0 rank = 3 offset = 0 sizes = [5, 32, 160] strides = [5120, 160, 1] data = 
 [[0.6875,    -0.29541,    0.634277,    0.547852,    0.429199,    -0.536621,    -0.336914,    -0.429199,    -0.0250244,    -0.487793,    0.112305,    -0.662598,    0.269531,    0.871582,    -0.0628662,    0.111572,    0.0384216,    0.340332,    0.263184,    -0.38916,    0.796387,    -0.0327759,    -0.266602,    -0.000778198,    0.651367,    -0.231445,    0.3479,    0.866699,    -0.592285,    0.647461,    0.304688,    -0.70166,    -0.198364,    -0.943359,    -0.401855,    -0.223022,    -0.0280304,    -0.702637,    0.443848,    0.539062,    -0.405029,    1.37891,    -0.953125,    -0.415039,    0.0859985,    -1.49805,    -0.672852,    0.832031,    1.07031,    -0.4104,    0.0100479,    0.406494,    -0.749512,    -0.989746,    -0.483887,    -0.0672607,    -0.630371,    -0.585938,    -0.46875,    -0.294434,    0.0738525,    -1.41797,    0.0709839,    0.884277,    0.542969,    1.14648,    -0.651367,    0.108887,    0.437988,    0.241089,    -0.00315285,    0.508789,    0.234497,    -0.405273,    0.269775,    -0.0947266,    -0.556152,    -0.0852051,    -1.19141,    0.0925293,    0.205322,    -0.130615,    0.0686035,    -0.35498,    0.564941,    -0.443848,    -0.632812,    -0.948242,    0.716797,    0.231201,    0.039032,    0.392334,    -0.177734,    0.281982,    0.283936,    -0.664062,    0.383789,    0.375244,    0.0899048,    0.207642,    -0.274902,    0.540527,    0.538086,    0.435303,    -0.147339,    -0.0214539,    0.380371,    -0.775879,    0.536133,    -0.304199,    -1.01172,    -1.22656,    0.1875,    0.390625,    -1.31641,    -0.724609,    -0.398926,    -0.196045,    0.773438,    -0.473877,    0.241699,    1.21973,    -0.286133,    0.44458,    0.101562,    -0.25293,    -1.13867,    -0.14917,    0.763672,    -0.513184,    0.171997,    0.114441,    -0.360596,    -0.488037,    1.08594,    1.22363,    0.367676,    -0.134155,    -0.463135,    0.0708008,    -0.346924,    -0.133423,    -1.22168,    0.357666,    -0.261475,    0.843262,    -1.39844,    0.286133,    0.503418,    0.109863,    -0.435303,    -0.916504,    0.332764,    -0.558594,    -0.831055,    1.02832,    0.276855,    -0.138916,    -0.196045,    -0.148438], 
  [-0.451172,    -0.0858154,    1.14746,    -0.9375,    0.031311,    -0.575195,    -0.591797,    -0.733398,    0.0174866,    0.39209,    -0.883789,    0.556641,    -1.0791,    -0.214355,    0.0742798,    0.114075,    -0.257812,    0.0844727,    0.223633,    -0.681641,    -0.484619,    -0.346191,    0.0641479,    -0.893555,    -1.15723,    -0.17749,    -0.384521,    0.374512,    -0.128296,    1.26465,    0.0751953,    -0.439941,    0.324219,    -0.148315,    -0.666504,    -0.688965,    0.520508,    -0.329346,    0.598633,    -0.436768,    1.11816,    -0.63623,    0.0994873,    -0.401855,    0.494385,    0.189941,    0.117493,    -0.486572,    0.64502,    0.907227,    -0.213989,    0.615234,    0.674316,    0.959961,    -1.19043,    -0.529297,    -0.273193,    -0.258057,    0.76123,    -0.127808,    -0.0914307,    0.29541,    -0.730469,    -0.0842285,    -0.65332,    -0.281982,    -0.228882,    0.235718,    -0.802246,    -1.31445,    0.149902,    -0.339111,    -0.44458,    -0.268311,    -0.215454,    0.641602,    -1.12207,    0.516113,    -0.400146,    -0.780762,    -0.00317383,    -0.0692749,    0.405029,    -0.449707,    -0.206543,    -0.069458,    -0.0942383,    1.29297,    0.0116882,    0.896973,    -0.447754,    -0.473389,    0.671875,    -0.237305,    -0.808105,    0.12854,    0.586426,    0.715332,    -0.374756,    0.32666,    -1.06836,    0.14856,    -0.485596,    -0.572266,    -0.0444946,    -0.242432,    -0.0718384,    0.00325775,    1.58496,    -0.0490723,    0.00904083,    -0.098938,    -0.286133,    -0.221191,    1.23242,    -0.247681,    0.687988,    -0.120728,    0.466064,    -0.994629,    -0.941406,    0.780273,    -0.231934,    -0.177002,    0.0979004,    -0.797363,    -0.374268,    -0.938477,    -0.142334,    0.203613,    0.389648,    0.504883,    -0.541016,    0.501465,    -1.00391,    -0.0599976,    0.697266,    -0.351807,    -0.685547,    -0.156982,    0.470459,    0.252197,    0.100708,    -0.0975342,    -0.144043,    0.0109406,    -0.287842,    1.7998,    -0.986816,    0.464355,    -0.504883,    0.167969,    0.18457,    0.361328,    -0.326172,    -0.476807,    -0.352051,    0.143311,    0.79541,    -0.326904], 
  [-0.241211,    0.54248,    1.17969,    -0.134766,    0.666992,    -0.0200195,    0.793457,    -0.17334,    1.16699,    0.0461426,    0.821777,    -0.185181,    0.287354,    -0.199219,    -0.518555,    0.580566,    -0.0877686,    -0.20105,    -0.279785,    -0.624023,    -0.329346,    -0.0968018,    -0.144165,    0.717773,    0.0373535,    -0.043335,    -0.315918,    -0.74707,    -0.385986,    -0.213623,    -0.213379,    -0.428711,    -0.356445,    -0.0630493,    0.299316,    -0.186035,    -0.228638,    -0.62793,    -0.490234,    0.639648,    -1.4873,    -0.0762939,    -0.477051,    -0.606934,    -0.705566,    -0.445557,    0.834473,    1.27441,    -0.147461,    0.0489502,    0.0265656,    -0.17041,    0.222534,    -0.774902,    0.436279,    -0.347168,    -0.327637,    0.136719,    -0.379883,    -0.877441,    0.841309,    -1.01172,    -0.447021,    0.251221,    -0.764648,    -0.0298615,    -0.271729,    0.406738,    0.583984,    -0.474121,    -1.47852,    -0.223145,    -0.175537,    0.162109,    -0.0406799,    -0.26001,    0.742676,    -0.178101,    -0.466797,    1.30273,    0.137329,    -0.0640869,    -0.582031,    0.218018,    1.05273,    -0.364258,    -0.946289,    0.322266,    0.108398,    -0.805664,    -0.779785,    0.531738,    0.0944824,    0.678711,    0.981445,    -0.33667,    -0.0588379,    0.582031,    -1.53223,    0.175781,    -0.231201,    1.29785,    -0.934082,    1.38184,    0.265625,    0.608887,    -0.0894775,    0.648438,    0.611328,    -0.0564575,    -0.348877,    0.162964,    0.22998,    -0.810059,    -0.235962,    0.373291,    0.102478,    -0.00914001,    -0.528809,    -0.364258,    -0.0328064,    -0.2854,    0.959961,    -0.130127,    0.119629,    -1.03711,    0.183472,    -0.160767,    0.245605,    -0.343262,    -0.645996,    -0.255371,    0.591797,    -0.0287018,    0.260254,    -0.0454712,    -0.703613,    -0.625977,    0.0476074,    -0.692871,    0.862305,    0.959473,    0.0631104,    -0.561035,    -0.97998,    0.0930786,    0.126587,    -0.303955,    -0.0652466,    0.302002,    0.125244,    0.698242,    -0.682617,    0.687988,    -0.211548,    0.523926,    0.206299,    -0.648438,    1.21387,    0.0811157], 
  [0.052063,    0.247559,    -0.447266,    -0.0336914,    -0.67627,    -0.431396,    0.857422,    0.410645,    -0.318604,    -0.158447,    -0.240723,    -0.519531,    0.481445,    0.381104,    -0.250732,    0.375244,    -0.346436,    0.11615,    -0.668945,    0.457764,    -0.14563,    -0.0834961,    0.569824,    -0.634277,    -0.632324,    -0.0772705,    -0.400879,    0.30542,    0.109253,    0.182739,    -0.890137,    -0.0883179,    0.369629,    0.61084,    0.200806,    -1.10645,    -0.296143,    0.141479,    -0.834961,    -0.328369,    0.65625,    -0.622559,    0.4375,    0.019455,    -0.167603,    -1.13574,    -1.14062,    0.468018,    -0.397217,    -0.086853,    -0.362549,    -0.037262,    -0.768555,    0.178101,    -0.27124,    0.0448303,    0.118713,    0.972656,    0.468994,    0.293213,    0.796387,    -0.971191,    -0.355469,    -0.167358,    -0.769043,    -1.34863,    0.491211,    0.237427,    -0.755371,    -0.238403,    -0.649414,    0.0449524,    0.396484,    0.555176,    -0.237183,    0.334473,    -0.30835,    0.448486,    0.118042,    -0.843262,    0.284668,    -1.62891,    0.0987549,    0.677246,    -0.581543,    0.81543,    0.191162,    0.553711,    0.354004,    -0.921387,    -0.123047,    0.0649414,    0.508789,    0.263428,    0.107666,    0.170166,    0.329102,    0.383057,    -0.24292,    -0.287598,    0.232788,    -0.491211,    -0.274414,    0.915039,    -0.685547,    -0.659668,    0.18103,    0.0697021,    0.711426,    0.394531,    0.0671387,    -0.820801,    -0.0519104,    -0.192383,    -0.106995,    -0.392578,    -1.00781,    -0.284424,    -0.83252,    -1.03613,    -0.778809,    0.547363,    -0.484619,    -0.595215,    -0.0273132,    -0.0927124,    0.0794067,    0.247681,    0.230591,    0.477295,    -0.927734,    0.682129,    -0.537109,    -0.330566,    -0.206665,    -0.393066,    0.45166,    0.174927,    0.438232,    -0.429199,    -0.692871,    -1.21777,    -0.128052,    0.230225,    0.710938,    -0.093811,    -0.602539,    -1.0752,    0.769531,    0.385254,    0.365967,    -0.691895,    0.649414,    -0.450928,    0.0499268,    1.00879,    0.310059,    -0.744629,    0.0742188,    0.201416], 
  [0.366699,    0.571289,    1.07812,    -0.358154,    0.0305786,    -0.804688,    -1.05469,    -0.503418,    0.0812988,    0.487793,    -0.770508,    -0.312988,    -0.516602,    0.231689,    -0.428223,    -0.00817108,    0.875,    -0.660645,    -0.0844727,    -0.956543,    -0.465088,    -0.324463,    -0.10199,    -0.227539,    0.866699,    -0.754883,    0.651367,    0.0359497,    -0.543457,    0.134521,    0.261475,    -0.214966,    -0.401123,    0.166992,    0.266602,    0.145386,    0.378906,    -0.351562,    -0.366455,    0.641602,    0.121887,    -0.174316,    0.238892,    0.529785,    -0.289062,    -0.104431,    -0.138794,    0.375732,    0.833008,    0.87793,    -0.269531,    -0.393555,    0.829102,    -0.78125,    0.317871,    -1.2666,    -1.05469,    -0.177612,    0.282471,    -0.692871,    0.400879,    -0.789062,    -0.543945,    0.310303,    -1.06934,    0.461914,    0.273438,    -1.32715,    -0.801758,    -0.714844,    -1.18555,    -0.316406,    -1.41797,    0.646973,    0.477783,    -0.188843,    -1.10938,    0.132568,    -0.516113,    -0.0492859,    -0.163818,    -1.53711,    -0.868164,    0.406494,    -0.279297,    -0.795898,    0.553223,    0.367432,    0.663086,    0.884766,    0.0421143,    0.109741,    -0.474609,    0.180664,    -0.705078,    -0.0653687,    0.114441,    0.0412598,    -0.364014,    -1.62402,    0.604492,    0.0880127,    0.174561,    -0.136475,    -0.071106,    0.456543,    -1.61523,    -0.184937,    -0.207886,    -0.742188,    0.103149,    -0.328125,    -0.0888062,    0.656738,    -1.27637,    -0.101135,    -0.164429,    -0.108521,    -0.247314,    0.991699,    -0.524414,    -0.243042,    -0.827637,    -0.0622559,    -0.919434,    0.553711,    -0.646973,    -1,    0.285156,    -1.0957,    0.0601196,    0.206909,    0.867188,    -0.882324,    -0.101196,    0.233765,    -0.0886841,    0.276855,    0.244507,    -1.29883,    0.305908,    -1.24023,    -0.479004,    0.0387573,    0.0651855,    0.171387,    -1.56836,    0.49707,    0.301025,    0.300293,    0.258301,    -0.0784302,    0.52832,    -0.218628,    0.0427856,    1.10254,    -0.490479,    0.341064,    -0.792969,    0.626953], 
  [0.303223,    -0.20752,    0.829102,    -0.612793,    -0.44043,    -0.488037,    -1.08496,    0.263428,    -1.3457,    0.307129,    -0.510742,    1.58984,    -0.279785,    -0.853027,    -0.414307,    0.321045,    0.290527,    0.375977,    0.110474,    -0.465576,    0.628418,    0.855469,    0.800293,    -0.368164,    0.645996,    0.646484,    -0.523438,    0.619141,    -0.431396,    -0.196533,    -0.68457,    -0.488037,    -0.861816,    0.940918,    0.168335,    0.268066,    -0.233643,    -0.707031,    0.516113,    -0.150513,    -0.31958,    -0.591309,    -0.522461,    1.0293,    -0.0201874,    -0.35498,    0.34375,    -1.07129,    0.528809,    -1.36328,    -0.31958,    -0.882812,    0.0299835,    -0.518066,    -0.435059,    0.302002,    -0.466797,    -0.350586,    0.207886,    -0.291748,    -0.711914,    -0.224365,    -0.398438,    -0.0811768,    1.72461,    -1.32227,    -0.521484,    -0.78125,    -0.222534,    -0.382324,    1.14355,    -0.8125,    -0.961426,    0.0915527,    0.566406,    -0.455322,    0.443604,    0.959473,    0.602051,    0.291748,    0.277832,    0.20459,    -0.231934,    0.602051,    -1.02344,    -0.154175,    0.339844,    0.915527,    -0.674316,    -0.507812,    -0.0247192,    0.020752,    -0.1521,    -0.429199,    -0.69043,    0.916016,    -0.185791,    0.480957,    -0.425049,    -0.406982,    -0.230469,    -0.369629,    0.35083,    -0.812012,    0.549805,    -0.0871582,    -0.778809,    0.0866699,    -0.429199,    0.372314,    0.105957,    -0.626465,    -0.134399,    -0.661621,    0.356201,    0.654297,    -0.420166,    1.12695,    0.266113,    -0.199951,    -0.296387,    -0.474121,    -0.693359,    -0.478516,    0.321533,    0.293213,    -0.17334,    -0.400879,    0.154419,    1.08984,    -0.0484314,    -0.0463562,    -1.26562,    -0.34375,    -0.693359,    0.199463,    0.335693,    -0.088562,    1.14355,    -0.654297,    0.207764,    -0.470215,    0.301758,    -0.494629,    -0.852051,    0.0576172,    0.880859,    -0.376221,    0.567383,    0.0631104,    0.717773,    -0.0290222,    0.0158386,    -0.725586,    -0.233398,    0.739258,    -0.468262,    -0.0464172,    0.00875092,    0.844238], 
  [-0.793457,    -1.12305,    0.577637,    0.167236,    -1.10156,    -0.478027,    -0.0358887,    0.442871,    -0.124634,    0.270264,    -0.0374451,    0.28125,    -0.125732,    -0.0751953,    -0.45459,    0.374756,    1.06738,    -0.216064,    0.635742,    0.282715,    -1.01855,    0.133911,    0.64209,    0.347168,    -1.34863,    0.321289,    -0.0110168,    -0.330322,    -0.67041,    -0.219727,    -0.319336,    -0.0510864,    0.311279,    -0.448242,    -0.250244,    -0.880371,    -0.164673,    -1.39941,    -0.474609,    -0.00265884,    -0.495605,    -0.18811,    0.0418396,    0.468506,    -0.103882,    -0.408936,    -0.223511,    0.456787,    -0.4646,    0.21167,    -0.218018,    -0.584473,    -1.08398,    0.00494003,    -0.695801,    0.09198,    -0.439941,    -0.241333,    0.268311,    -0.629395,    0.241211,    -0.154907,    0.0145798,    0.575195,    0.338379,    -0.121582,    -0.978027,    0.320068,    0.958008,    0.210571,    -1.01074,    -0.151367,    0.582031,    -0.739746,    -0.773438,    -0.516113,    -0.182739,    -0.0977783,    0.161621,    0.349365,    -0.897949,    -1.07617,    0.128906,    0.0367126,    -0.109375,    0.324219,    -0.827637,    0.868164,    0.419922,    -0.254639,    0.368896,    1.12305,    0.109924,    0.0835571,    -0.0768433,    0.774902,    -0.668945,    -1.16699,    0.630859,    -0.783691,    -1.26172,    -0.724609,    0.2854,    -0.18689,    0.807617,    0.0109711,    0.484863,    0.436523,    0.831055,    0.450928,    -0.624023,    0.348877,    0.412842,    0.323975,    -0.208496,    0.371826,    0.600586,    -0.202271,    -0.0477905,    0.801758,    -0.42627,    1.0791,    -0.0894165,    0.425781,    -0.624512,    -0.304199,    -0.625977,    0.0795288,    0.859863,    -0.113037,    -0.950684,    0.591797,    -0.314941,    0.535645,    0.147217,    0.518555,    -0.151978,    -0.157715,    1.0918,    -0.772461,    -0.833496,    -0.615723,    -0.332275,    0.146606,    0.0941162,    -0.539062,    0.676758,    0.30249,    0.677246,    0.536133,    -0.51416,    -1.51855,    0.287598,    0.14563,    0.53418,    -0.434814,    -0.977539,    -0.191406,    -0.263428,    -0.866211], 
  [0.181641,    0.413086,    0.405762,    -0.431152,    0.836914,    -0.37915,    0.632812,    0.697754,    -0.603516,    -0.364502,    0.459717,    -0.00195312,    -0.51709,    0.364746,    0.0640869,    0.0298157,    0.701172,    0.287842,    -0.628906,    -0.230225,    -0.723145,    0.393799,    1.04199,    -0.220459,    -0.010376,    0.345703,    0.17041,    0.364258,    1.38086,    -0.316162,    0.671387,    -0.22583,    -0.473389,    0.510742,    0.424805,    -0.274902,    -0.131958,    0.319824,    -0.115601,    -0.371826,    -0.0257874,    1.76758,    -1.91699,    0.781738,    -0.907227,    0.0414429,    0.984863,    -0.111267,    0.558594,    0.347656,    0.240601,    -0.687988,    -0.918457,    -0.286621,    0.238037,    0.337402,    0.00461578,    -0.0772095,    -0.346191,    0.156006,    -0.229614,    -0.396484,    0.279297,    0.724609,    0.508789,    -0.434814,    -0.374268,    0.486328,    0.0992432,    1.30078,    0.623535,    -0.701172,    -0.634277,    -0.894531,    -0.269043,    -0.223389,    0.373291,    0.081604,    -0.525391,    -0.12085,    -0.549805,    -0.336426,    -0.243652,    0.412109,    -0.17627,    0.387695,    -0.483643,    0.103882,    -0.632812,    0.0901489,    -0.668457,    -1.09668,    -0.174805,    0.677734,    -0.498047,    -0.511719,    0.583496,    -0.598145,    0.346191,    0.586914,    0.149292,    0.305176,    -0.938965,    0.444092,    -0.586914,    -0.281738,    0.833984,    -1.30859,    -0.759766,    0.010498,    -0.0287933,    0.409668,    -0.165649,    -0.446289,    -0.110474,    -0.115723,    0.408447,    -0.480469,    0.583496,    -0.21521,    0.472412,    0.514648,    0.200562,    -0.337891,    0.119263,    -0.609863,    -0.570312,    -1.12305,    -1.36914,    -0.468994,    0.331787,    0.287354,    0.0011673,    -0.935547,    -0.724121,    0.053772,    1.02832,    0.675293,    0.990723,    -0.556641,    0.0548096,    0.409912,    -0.491699,    -0.991211,    0.339844,    -0.776367,    -0.0942993,    0.291748,    -0.419189,    0.558594,    -0.460693,    -0.187744,    0.693359,    -0.316406,    0.428223,    -0.983887,    -0.227539,    -0.323242,    1.34375,    0.122375], 
  [-0.274658,    0.239014,    -0.515625,    -0.344482,    -0.138916,    -0.259033,    0.795898,    -0.389893,    -0.625,    0.383301,    0.290527,    0.594238,    -0.836426,    0.327393,    0.712891,    0.625,    -0.102295,    -1.15918,    -0.630859,    -0.561523,    0.318359,    0.312256,    0.363525,    -0.838379,    0.728516,    0.110291,    0.344727,    0.188965,    0.86084,    0.465576,    -0.950195,    -0.519531,    -0.0801392,    0.351807,    -0.240845,    -0.504883,    -0.460938,    -0.0226746,    -0.168945,    -0.212769,    0.414307,    -0.386719,    -0.299316,    -0.226807,    -0.640137,    -0.698242,    -0.677246,    0.0124435,    1.16016,    1.01562,    0.396484,    0.38623,    -0.57666,    0.383301,    0.465332,    0.61377,    -0.473633,    -0.00836182,    0.223633,    0.285889,    0.0834351,    -0.245117,    0.760254,    -0.695312,    -0.44458,    -0.513184,    -0.161255,    -0.74707,    0.122437,    0.11731,    -0.590332,    -0.273193,    -0.0407104,    -0.430176,    -0.887207,    -1.32812,    0.436279,    0.854492,    0.358154,    0.640137,    0.165771,    -0.617188,    0.05896,    0.754395,    0.620117,    -0.024231,    -0.0556641,    0.203369,    -0.620117,    0.48584,    0.176636,    0.25708,    -0.137207,    -0.544922,    -0.0137329,    -0.119507,    -0.690918,    -0.0778809,    0.847168,    0.546875,    0.00254822,    -0.230713,    -1.03906,    -0.0455933,    -0.895996,    -0.0274048,    1.0918,    -0.255127,    -1.1543,    -0.387207,    -0.55957,    0.44043,    0.263184,    0.139526,    -0.719238,    0.0263824,    0.537598,    0.550293,    -0.699219,    -0.556641,    -0.27002,    -0.104004,    -0.548828,    0.145386,    -0.536621,    0.17334,    -0.724121,    -0.140259,    0.203125,    -0.42627,    0.622559,    -0.162354,    -0.0596619,    0.189209,    0.170654,    -0.435791,    -0.14917,    -0.145996,    0.457764,    0.766602,    0.181274,    -0.0325012,    0.148315,    -0.662109,    -0.816406,    0.263184,    0.685547,    0.109314,    -0.105774,    0.0135345,    -0.90332,    -0.284424,    0.757812,    -0.263184,    -0.705566,    0.519043,    0.606934,    -0.837402,    -0.333008,    0.268311], 
  [-0.217896,    -0.522461,    -0.796875,    0.280762,    -0.058075,    0.791016,    1.06934,    -0.142456,    0.196655,    0.149048,    1.47461,    0.60498,    0.588379,    -0.20166,    0.0162354,    -0.244263,    -0.289062,    -0.752441,    -0.260742,    -0.200684,    0.397461,    -0.367432,    -0.32251,    -0.333496,    -0.480713,    0.379395,    0.589355,    0.0458984,    0.115112,    0.0682983,    0.101929,    -0.329102,    -0.647461,    0.299072,    -0.589844,    0.2854,    0.184204,    -0.605957,    -0.430176,    0.975098,    0.065918,    -0.515137,    0.520508,    -0.552246,    -0.321777,    0.353027,    -0.0192566,    -0.398193,    0.338135,    -0.613281,    -0.379395,    0.0471191,    0.398926,    0.49292,    -0.184204,    -0.0315857,    0.310547,    0.779785,    0.00977325,    -0.157837,    -0.92041,    0.981445,    0.141602,    -0.192871,    -0.251953,    0.249634,    -0.334717,    0.361084,    0.0523987,    -0.721191,    0.0229797,    0.754395,    -0.444336,    -0.473633,    0.490234,    -0.96582,    0.241211,    0.213623,    0.0559692,    1.48242,    -0.715332,    -0.616211,    -0.939453,    -1.44629,    0.0997925,    -0.677734,    0.467773,    0.0327454,    0.157471,    0.0516663,    0.0891113,    0.0988159,    -0.0789185,    -0.892578,    1.16992,    -0.442383,    -0.186523,    0.811523,    -0.103821,    0.171875,    -0.00698853,    0.172974,    0.559082,    -0.0621643,    0.0623779,    0.491211,    0.592285,    -0.90918,    -0.223999,    -1.05957,    -0.508301,    -0.50293,    -0.430176,    0.524414,    -0.443848,    -0.591797,    0.474365,    0.568848,    -0.303467,    -0.143555,    -1.30078,    -0.0990601,    0.0151672,    0.198608,    0.59082,    -0.804688,    -0.472656,    -0.138916,    -0.359131,    -0.225342,    0.635254,    -0.907227,    0.523438,    -0.226929,    -0.549805,    0.0542297,    0.209595,    0.0416565,    -0.532227,    0.0531006,    0.248779,    0.20166,    -0.851074,    -0.556152,    0.828125,    -0.255859,    -0.162231,    0.0952759,    -0.606934,    0.878418,    0.616699,    -0.479248,    -0.708496,    0.385254,    0.338867,    -0.149048,    0.667969,    -0.420654,    0.0865479,    -0.240356], 
  [-0.0302734,    0.39209,    0.149902,    0.374268,    0.113037,    -0.033905,    0.202637,    0.0516357,    0.275146,    0.401123,    -0.399902,    0.105347,    0.693848,    0.520508,    0.351318,    0.29834,    -0.371094,    -0.617676,    -0.0670776,    0.39502,    -0.805176,    -0.828613,    0.131836,    0.672363,    0.0797729,    -1.22852,    -0.637207,    -0.312744,    0.44751,    0.329102,    -1.18848,    0.548828,    -0.505371,    -0.721191,    -0.125854,    -0.840332,    0.412354,    -0.160156,    0.0303345,    0.107849,    -0.0452271,    0.164795,    0.760742,    -1.4707,    0.751953,    -0.556152,    0.363037,    0.879883,    0.743652,    -0.230469,    0.0916748,    0.208618,    -0.00920868,    -0.170654,    -0.828125,    -0.0933228,    -0.606445,    -0.340576,    -0.199707,    -0.492676,    0.796387,    -0.668945,    0.252441,    -1.28613,    1.02148,    -0.612793,    -0.492432,    0.121704,    0.473877,    -0.178955,    -0.25708,    -0.225586,    -0.462891,    -0.168457,    0.37793,    -0.566406,    -1.76758,    0.306396,    -1.03809,    -0.0699463,    0.206299,    -1.05566,    1.51367,    -0.269775,    -1.04883,    0.136475,    -0.690918,    -0.507812,    -0.676758,    -0.145874,    0.372803,    -0.446045,    -0.177002,    -0.304932,    -0.284668,    0.953125,    -0.544434,    -0.359863,    0.301025,    1.42383,    -0.854492,    -0.0289307,    0.38208,    -0.260254,    -0.0618286,    0.200684,    -4.57764e-05,    -0.977051,    -0.973633,    0.281982,    -0.820801,    0.919922,    -0.917969,    -0.158569,    -0.318848,    -0.67627,    -0.772461,    0.682129,    -0.241333,    0.421875,    0.508301,    0.919434,    1.20605,    -0.0599365,    -0.87207,    -1.5127,    -0.0935059,    0.678223,    0.567871,    -0.0996704,    -0.00695419,    -0.178467,    -0.571289,    -0.0886841,    -0.15979,    -0.549805,    0.0118866,    -0.276367,    -0.291016,    0.181763,    0.170898,    0.390137,    -0.138794,    0.225952,    0.245361,    0.306641,    0.0493164,    0.710938,    0.848145,    0.835449,    0.610352,    0.045166,    -1.04883,    0.341797,    -0.600586,    -0.254639,    -0.774414,    -0.595703,    0.185303,    0.555176], 
  [0.641602,    0.154297,    0.692383,    -0.548828,    1.51953,    0.372559,    1.24512,    0.36792,    -0.420654,    0.00500488,    0.357422,    -0.519531,    -0.350586,    -0.215576,    0.516113,    0.167114,    0.0639648,    -0.230835,    0.427002,    0.419434,    -0.0446167,    -0.0317383,    -0.0479126,    0.0408325,    -1.08594,    0.564453,    -0.527832,    -0.47583,    0.26709,    0.354736,    -1.01172,    0.938965,    -1.12793,    0.397217,    -0.874512,    0.284912,    -1.24609,    0.658203,    1.0752,    0.34668,    0.211792,    0.448242,    0.29126,    0.194824,    1.51953,    0.38916,    0.275879,    0.486084,    0.766113,    1.23145,    -0.169556,    0.180664,    0.390869,    0.49585,    -0.0601501,    -0.460693,    -0.569824,    -0.17688,    0.890137,    0.751953,    0.393066,    1.40234,    0.275391,    -0.129639,    -0.0566101,    -0.623535,    0.474365,    0.180054,    0.464111,    -0.586426,    0.0100021,    -0.578613,    -0.263428,    0.119385,    -0.532227,    0.0132141,    0.739258,    0.476562,    0.107239,    -0.368408,    0.294434,    0.405273,    -0.291504,    0.329834,    -0.475098,    0.512695,    0.717285,    0.163452,    0.24292,    0.675781,    -0.410156,    -0.11792,    0.84668,    -0.297852,    0.456787,    -0.362793,    0.372803,    0.219727,    -0.298096,    -0.148682,    0.392334,    1.15137,    0.311279,    -1.14551,    0.0622253,    -0.145386,    -0.0447998,    0.683594,    -0.455566,    0.0679932,    -0.28125,    -0.888184,    -0.203369,    0.54541,    -0.573242,    0.52832,    -0.390381,    0.116516,    1.02832,    0.496582,    -1.68359,    -0.434326,    0.0796509,    0.193848,    0.256348,    -0.564453,    -0.372803,    -0.15332,    0.388916,    0.427246,    0.00771332,    0.459473,    0.232666,    -1.15625,    0.10083,    0.60498,    0.586914,    0.197021,    0.814453,    -0.0959473,    0.51123,    0.0990601,    0.29834,    -0.219727,    -1.18945,    -1.33887,    -0.0658569,    0.484863,    -0.0738525,    -0.231445,    -0.347656,    -0.290283,    0.991699,    0.676758,    -0.683594,    0.0959473,    -0.37085,    -1.3291,    0.471924,    -0.746094], 
  [0.0267334,    0.362549,    -0.708496,    -0.723145,    1.0459,    -0.165405,    -0.948242,    0.617676,    -0.808105,    -0.931152,    -1.46387,    0.599609,    -0.276855,    0.186157,    0.149414,    -0.283691,    0.523438,    -0.241699,    -0.59375,    -0.656738,    -0.535156,    0.725586,    -1.12109,    0.341309,    0.682617,    0.956543,    -0.221802,    -0.331543,    -0.0736084,    1.53418,    0.250977,    0.521973,    -0.097168,    0.269531,    -0.435791,    -0.324463,    1.14551,    -0.0398254,    -0.825195,    0.887695,    0.265137,    0.308105,    -0.77002,    0.222534,    -1.83594,    -0.250244,    -0.679199,    -0.707031,    -0.177856,    0.0346375,    0.208984,    0.744141,    0.561035,    -0.369629,    -0.0444031,    -0.0338745,    -0.35791,    -0.0397339,    0.630859,    -0.397949,    -0.0975342,    -0.358398,    -0.185303,    0.0374756,    0.268311,    0.241821,    0.0916138,    0.057251,    0.0742188,    0.216309,    -0.399902,    0.335938,    -0.350586,    0.391357,    -0.415039,    0.168335,    0.726074,    0.401367,    -0.63623,    -0.332764,    -0.202759,    -0.78125,    -0.628418,    -0.928711,    -0.245361,    0.0944214,    0.352783,    -0.535156,    1.45508,    0.294922,    1.13281,    -0.356201,    0.240479,    -0.544434,    -0.280762,    -0.654297,    0.0475464,    -0.0167999,    0.791504,    -0.945312,    -0.644043,    -0.563477,    0.672852,    -0.201416,    -0.374512,    0.698242,    -1.08008,    -0.78418,    -0.0945435,    0.19751,    -0.0610352,    0.0410767,    1.06934,    0.126343,    0.75,    -0.213989,    -0.675781,    0.0708008,    -0.133057,    0.112366,    -1.11426,    -0.668945,    -0.680664,    0.744629,    -0.391846,    0.657227,    -1.32031,    -0.364014,    -0.110779,    -0.500977,    -0.456299,    -1.24707,    -0.802734,    1.16406,    0.709473,    0.227905,    -0.944336,    0.0418091,    -0.349609,    0.0635376,    -0.0491943,    0.193237,    -0.51123,    0.88916,    0.44873,    0.352539,    0.00446701,    -0.454346,    -0.626465,    0.450195,    -0.756348,    0.105957,    0.103088,    0.981934,    1.34668,    -0.1604,    0.0717163,    -0.343994,    -0.21875,    0.00691605], 
